state,sector,fuel,is_stationary,adf_pvalue,kpss_pvalue,n_observations
Vermont,Commercial carbon dioxide emissions,All Fuels,False,0.4574,0.0154,52
Vermont,Commercial carbon dioxide emissions,Coal,False,0.4436,0.01,38
Vermont,Commercial carbon dioxide emissions,Natural Gas,False,0.9944,0.01,52
Vermont,Commercial carbon dioxide emissions,Petroleum,False,0.0614,0.1,52
Vermont,Electric Power carbon dioxide emissions,All Fuels,False,0.002,0.01,52
Vermont,Electric Power carbon dioxide emissions,Coal,False,0.1029,0.1,17
Vermont,Electric Power carbon dioxide emissions,Natural Gas,False,0.0016,0.0206,49
Vermont,Electric Power carbon dioxide emissions,Petroleum,True,0.0176,0.0728,52
Vermont,Industrial carbon dioxide emissions,All Fuels,True,0.0003,0.0776,52
Vermont,Industrial carbon dioxide emissions,Coal,False,1.0,0.0781,25
Vermont,Industrial carbon dioxide emissions,Natural Gas,False,0.1622,0.0151,52
Vermont,Industrial carbon dioxide emissions,Petroleum,False,0.0294,0.018,52
Vermont,Residential carbon dioxide emissions,All Fuels,True,0.0446,0.1,52
Vermont,Residential carbon dioxide emissions,Coal,False,0.0008,0.01,38
Vermont,Residential carbon dioxide emissions,Natural Gas,False,0.9332,0.01,52
Vermont,Residential carbon dioxide emissions,Petroleum,False,0.0688,0.0586,52
Vermont,Total carbon dioxide emissions from all sectors,All Fuels,False,0.3724,0.067,52
Vermont,Total carbon dioxide emissions from all sectors,Coal,False,0.0806,0.0274,38
Vermont,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9689,0.01,52
Vermont,Total carbon dioxide emissions from all sectors,Petroleum,False,0.3973,0.1,52
Vermont,Transportation carbon dioxide emissions,All Fuels,False,0.3161,0.0127,52
Vermont,Transportation carbon dioxide emissions,Natural Gas,True,0.016,0.0956,38
Vermont,Transportation carbon dioxide emissions,Petroleum,False,0.3162,0.0128,52
Virginia,Commercial carbon dioxide emissions,All Fuels,False,0.364,0.01,52
Virginia,Commercial carbon dioxide emissions,Coal,False,0.8132,0.01,52
Virginia,Commercial carbon dioxide emissions,Natural Gas,False,0.8298,0.01,52
Virginia,Commercial carbon dioxide emissions,Petroleum,True,0.0256,0.1,52
Virginia,Electric Power carbon dioxide emissions,All Fuels,False,0.4962,0.0338,52
Virginia,Electric Power carbon dioxide emissions,Coal,False,0.1114,0.1,52
Virginia,Electric Power carbon dioxide emissions,Natural Gas,False,0.9988,0.01,52
Virginia,Electric Power carbon dioxide emissions,Petroleum,False,0.1034,0.0128,52
Virginia,Industrial carbon dioxide emissions,All Fuels,False,0.7697,0.0445,52
Virginia,Industrial carbon dioxide emissions,Coal,False,0.8866,0.075,52
Virginia,Industrial carbon dioxide emissions,Natural Gas,False,0.9227,0.01,52
Virginia,Industrial carbon dioxide emissions,Petroleum,False,0.7766,0.01,52
Virginia,Residential carbon dioxide emissions,All Fuels,False,0.026,0.0232,52
Virginia,Residential carbon dioxide emissions,Coal,False,0.0001,0.0176,38
Virginia,Residential carbon dioxide emissions,Natural Gas,False,0.8861,0.01,52
Virginia,Residential carbon dioxide emissions,Petroleum,False,0.7468,0.01,52
Virginia,Total carbon dioxide emissions from all sectors,All Fuels,False,0.6006,0.0123,52
Virginia,Total carbon dioxide emissions from all sectors,Coal,False,0.2678,0.1,52
Virginia,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9988,0.01,52
Virginia,Total carbon dioxide emissions from all sectors,Petroleum,False,0.3192,0.1,52
Virginia,Transportation carbon dioxide emissions,All Fuels,False,0.584,0.01,52
Virginia,Transportation carbon dioxide emissions,Natural Gas,False,0.9529,0.0149,52
Virginia,Transportation carbon dioxide emissions,Petroleum,False,0.5686,0.01,52
Washington,Commercial carbon dioxide emissions,All Fuels,False,0.2395,0.01,52
Washington,Commercial carbon dioxide emissions,Coal,False,0.4277,0.1,37
Washington,Commercial carbon dioxide emissions,Natural Gas,False,0.5348,0.01,52
Washington,Commercial carbon dioxide emissions,Petroleum,False,0.1879,0.1,52
Washington,Electric Power carbon dioxide emissions,All Fuels,False,0.1421,0.01,52
Washington,Electric Power carbon dioxide emissions,Coal,False,0.6116,0.1,50
Washington,Electric Power carbon dioxide emissions,Natural Gas,False,0.9718,0.01,44
Washington,Electric Power carbon dioxide emissions,Petroleum,True,0.0263,0.1,52
Washington,Industrial carbon dioxide emissions,All Fuels,False,0.1374,0.0287,52
Washington,Industrial carbon dioxide emissions,Coal,False,0.0503,0.01,52
Washington,Industrial carbon dioxide emissions,Natural Gas,False,0.1252,0.1,52
Washington,Industrial carbon dioxide emissions,Petroleum,False,0.0526,0.011,52
Washington,Residential carbon dioxide emissions,All Fuels,False,0.8043,0.0189,52
Washington,Residential carbon dioxide emissions,Coal,False,0.5982,0.068,35
Washington,Residential carbon dioxide emissions,Natural Gas,False,0.9602,0.01,52
Washington,Residential carbon dioxide emissions,Petroleum,False,0.0284,0.01,52
Washington,Total carbon dioxide emissions from all sectors,All Fuels,False,0.1507,0.01,52
Washington,Total carbon dioxide emissions from all sectors,Coal,False,0.2745,0.1,52
Washington,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9469,0.01,52
Washington,Total carbon dioxide emissions from all sectors,Petroleum,False,0.1716,0.0182,52
Washington,Transportation carbon dioxide emissions,All Fuels,False,0.2283,0.01,52
Washington,Transportation carbon dioxide emissions,Natural Gas,False,0.9059,0.01,52
Washington,Transportation carbon dioxide emissions,Petroleum,False,0.2157,0.01,52
West Virginia,Commercial carbon dioxide emissions,All Fuels,True,0.0018,0.0809,52
West Virginia,Commercial carbon dioxide emissions,Coal,False,0.032,0.0182,38
West Virginia,Commercial carbon dioxide emissions,Natural Gas,False,0.0989,0.0782,52
West Virginia,Commercial carbon dioxide emissions,Petroleum,False,0.4561,0.1,52
West Virginia,Electric Power carbon dioxide emissions,All Fuels,True,0.0335,0.0589,52
West Virginia,Electric Power carbon dioxide emissions,Coal,True,0.0391,0.0634,52
West Virginia,Electric Power carbon dioxide emissions,Natural Gas,False,1.0,0.0109,52
West Virginia,Electric Power carbon dioxide emissions,Petroleum,False,0.0535,0.0159,52
West Virginia,Industrial carbon dioxide emissions,All Fuels,False,0.1221,0.01,52
West Virginia,Industrial carbon dioxide emissions,Coal,False,0.2318,0.01,52
West Virginia,Industrial carbon dioxide emissions,Natural Gas,False,0.5985,0.1,52
West Virginia,Industrial carbon dioxide emissions,Petroleum,False,0.1609,0.1,52
West Virginia,Residential carbon dioxide emissions,All Fuels,False,0.5214,0.01,52
West Virginia,Residential carbon dioxide emissions,Coal,False,0.0121,0.0107,38
West Virginia,Residential carbon dioxide emissions,Natural Gas,False,0.1006,0.01,52
West Virginia,Residential carbon dioxide emissions,Petroleum,False,0.4604,0.0485,52
West Virginia,Total carbon dioxide emissions from all sectors,All Fuels,False,0.0556,0.1,52
West Virginia,Total carbon dioxide emissions from all sectors,Coal,False,0.1887,0.1,52
West Virginia,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.7866,0.1,52
West Virginia,Total carbon dioxide emissions from all sectors,Petroleum,True,0.041,0.1,52
West Virginia,Transportation carbon dioxide emissions,All Fuels,False,0.1572,0.01,52
West Virginia,Transportation carbon dioxide emissions,Natural Gas,False,0.2879,0.0132,52
West Virginia,Transportation carbon dioxide emissions,Petroleum,False,0.0103,0.01,52
Wisconsin,Commercial carbon dioxide emissions,All Fuels,False,0.9157,0.01,52
Wisconsin,Commercial carbon dioxide emissions,Coal,False,0.0202,0.0462,51
Wisconsin,Commercial carbon dioxide emissions,Natural Gas,False,0.8086,0.01,52
Wisconsin,Commercial carbon dioxide emissions,Petroleum,False,0.1344,0.0341,52
Wisconsin,Electric Power carbon dioxide emissions,All Fuels,False,0.2688,0.01,52
Wisconsin,Electric Power carbon dioxide emissions,Coal,False,0.6332,0.0205,52
Wisconsin,Electric Power carbon dioxide emissions,Natural Gas,False,0.9984,0.01,52
Wisconsin,Electric Power carbon dioxide emissions,Petroleum,False,0.1372,0.1,52
Wisconsin,Industrial carbon dioxide emissions,All Fuels,False,0.0044,0.0184,52
Wisconsin,Industrial carbon dioxide emissions,Coal,False,0.3122,0.01,52
Wisconsin,Industrial carbon dioxide emissions,Natural Gas,True,0.0412,0.1,52
Wisconsin,Industrial carbon dioxide emissions,Petroleum,False,0.2917,0.1,52
Wisconsin,Residential carbon dioxide emissions,All Fuels,False,0.0932,0.0105,52
Wisconsin,Residential carbon dioxide emissions,Coal,False,0.0,0.0246,38
Wisconsin,Residential carbon dioxide emissions,Natural Gas,False,0.7047,0.01,52
Wisconsin,Residential carbon dioxide emissions,Petroleum,False,0.1964,0.01,52
Wisconsin,Total carbon dioxide emissions from all sectors,All Fuels,False,0.5776,0.0137,52
Wisconsin,Total carbon dioxide emissions from all sectors,Coal,False,0.5616,0.0643,52
Wisconsin,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9538,0.01,52
Wisconsin,Total carbon dioxide emissions from all sectors,Petroleum,False,0.346,0.1,52
Wisconsin,Transportation carbon dioxide emissions,All Fuels,False,0.3041,0.01,52
Wisconsin,Transportation carbon dioxide emissions,Natural Gas,True,0.0002,0.1,52
Wisconsin,Transportation carbon dioxide emissions,Petroleum,False,0.288,0.01,52
Wyoming,Commercial carbon dioxide emissions,All Fuels,True,0.0,0.1,52
Wyoming,Commercial carbon dioxide emissions,Coal,False,0.2722,0.0974,52
Wyoming,Commercial carbon dioxide emissions,Natural Gas,False,0.2651,0.1,52
Wyoming,Commercial carbon dioxide emissions,Petroleum,True,0.027,0.1,52
Wyoming,Electric Power carbon dioxide emissions,All Fuels,False,0.0062,0.01,52
Wyoming,Electric Power carbon dioxide emissions,Coal,False,0.0067,0.01,52
Wyoming,Electric Power carbon dioxide emissions,Natural Gas,False,0.9295,0.0379,52
Wyoming,Electric Power carbon dioxide emissions,Petroleum,False,0.3302,0.064,52
Wyoming,Industrial carbon dioxide emissions,All Fuels,False,0.1383,0.01,52
Wyoming,Industrial carbon dioxide emissions,Coal,False,0.0615,0.0564,52
Wyoming,Industrial carbon dioxide emissions,Natural Gas,False,0.6354,0.01,52
Wyoming,Industrial carbon dioxide emissions,Petroleum,False,0.4681,0.1,52
Wyoming,Residential carbon dioxide emissions,All Fuels,True,0.0025,0.1,52
Wyoming,Residential carbon dioxide emissions,Coal,False,0.1515,0.1,38
Wyoming,Residential carbon dioxide emissions,Natural Gas,False,0.3066,0.1,52
Wyoming,Residential carbon dioxide emissions,Petroleum,True,0.0228,0.1,52
Wyoming,Total carbon dioxide emissions from all sectors,All Fuels,False,0.0074,0.01,52
Wyoming,Total carbon dioxide emissions from all sectors,Coal,False,0.0039,0.01,52
Wyoming,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.7784,0.01,52
Wyoming,Total carbon dioxide emissions from all sectors,Petroleum,False,0.2485,0.0327,52
Wyoming,Transportation carbon dioxide emissions,All Fuels,False,0.3953,0.01,52
Wyoming,Transportation carbon dioxide emissions,Natural Gas,False,0.6603,0.01,52
Wyoming,Transportation carbon dioxide emissions,Petroleum,False,0.318,0.01,52
